Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),PRNT do calcário
20.45,20.03,20.25,20.43,20.9,20.82,20.73,20.21,20.06,20.25,20.37,20.57,20.25
40.26,40.85,40.62,40.42,40.95,40.06,40.73,40.81,40.19,40.47,40.92,40.07,40.4
60.04,60.05,60.7,60.46,60.78,60.52,61.0,60.99,60.1,60.97,60.28,60.88,60.78
80.24,80.77,80.26,80.92,80.54,80.89,80.31,80.67,80.32,80.9,80.66,80.55,80.26
100.31,100.49,100.17,100.95,100.31,100.46,100.73,100.68,100.57,100.08,100.99,100.24,100.38
20.94,20.81,20.56,20.26,20.26,20.4,20.05,20.71,20.79,20.32,20.88,20.67,20.32
40.5,40.69,40.38,40.39,40.65,40.53,40.99,40.64,40.88,40.67,40.44,40.15,40.85
60.7,60.14,60.08,60.52,60.95,60.97,60.26,60.68,60.99,60.18,60.15,60.27,60.97
80.45,80.3,80.32,80.24,80.6,80.31,80.24,80.1,80.71,80.41,80.69,80.46,80.21
100.83,100.76,100.64,100.07,100.1,100.16,100.58,100.64,100.59,100.21,100.57,100.16,100.25
20.88,20.66,20.85,20.84,20.46,20.08,20.68,20.01,20.39,20.3,20.18,20.54,20.88
40.05,40.12,40.46,40.97,40.56,40.22,40.79,40.05,40.44,40.8,40.01,41.0,40.53
60.71,60.95,60.95,60.59,60.68,60.14,60.12,60.87,60.68,60.67,60.28,60.44,60.04
80.97,80.78,80.36,80.02,80.88,80.72,81.0,80.02,80.12,80.07,80.07,80.73,80.9
100.26,100.42,100.49,100.71,100.54,100.96,100.2,100.15,100.26,100.1,100.88,100.46,100.5
20.8,20.47,20.66,20.87,20.09,20.78,20.31,20.12,20.77,20.05,20.15,20.64,20.67
40.53,40.46,40.64,40.77,40.96,40.43,40.3,40.94,40.51,40.26,40.21,40.53,40.26
60.25,60.93,60.57,60.57,60.31,60.29,60.52,60.41,60.72,60.05,60.47,60.7,60.38
80.96,80.87,80.38,80.82,80.79,80.95,80.55,80.99,80.15,80.7,80.97,80.04,80.53
100.23,100.3,100.32,100.72,100.07,100.58,100.21,100.58,100.74,100.66,100.43,100.22,100.37
20.78,20.49,20.44,20.19,20.41,20.44,20.19,20.84,20.94,20.81,20.9,20.83,20.66
40.31,40.09,40.2,40.78,40.93,40.16,40.83,40.99,40.94,40.58,40.43,40.71,41.0
60.53,60.79,60.51,60.29,60.5,60.73,60.78,60.89,60.99,60.71,60.87,60.22,60.17
80.4,80.62,80.03,80.07,80.54,80.64,80.8,80.84,80.51,80.29,80.4,80.55,80.42
100.34,100.12,100.99,100.85,100.76,100.14,100.89,100.02,100.46,100.21,100.6,100.1,100.81
20.46,20.88,20.51,20.25,20.97,20.63,20.06,20.71,20.47,20.06,20.43,20.02,20.65
40.57,40.34,40.49,40.94,40.85,40.97,40.92,40.34,40.13,40.31,40.68,40.02,40.49
60.22,60.86,60.74,60.12,60.97,60.8,60.26,60.22,60.98,60.31,60.79,60.31,60.39
80.46,80.25,80.3,80.25,80.18,80.08,80.34,80.45,80.98,80.06,80.79,80.55,80.62
100.67,100.26,100.05,100.99,100.48,100.29,100.14,100.47,100.14,100.91,100.77,100.5,100.23
20.73,20.32,20.21,20.39,20.12,20.71,20.48,20.96,20.41,20.69,20.12,20.5,20.23
40.68,40.66,40.17,40.58,40.88,40.41,40.19,40.17,40.12,40.82,40.24,40.2,40.56
60.11,60.39,60.11,60.84,60.55,60.95,60.3,60.17,60.76,60.97,61.0,60.88,60.33
80.77,80.51,80.58,80.9,80.23,80.79,80.89,81.0,80.88,80.16,80.81,80.72,80.03
100.09,100.18,100.13,100.65,100.24,100.84,100.27,100.12,100.16,100.49,100.63,100.02,100.33
20.34,20.2,20.08,21.0,20.6,20.18,20.99,20.89,20.54,20.34,20.62,20.84,20.37
40.5,41.0,40.48,40.64,40.17,40.52,40.88,40.3,40.65,40.5,40.62,40.72,40.13
60.13,60.26,60.03,60.01,60.4,60.58,60.92,60.37,60.21,60.87,60.76,60.69,60.44
80.82,80.66,80.24,80.51,80.47,80.8,80.96,80.75,80.54,80.47,80.01,80.04,80.36
100.51,100.47,100.17,100.33,100.99,101.0,100.67,100.7,100.92,100.85,100.34,100.11,100.41
20.55,20.21,20.51,20.86,20.66,20.05,20.98,20.6,20.51,20.81,20.98,20.99,20.32
40.44,40.19,40.49,40.28,40.21,40.11,40.22,40.24,40.94,40.68,40.23,40.12,40.5
60.27,60.56,60.3,60.86,60.18,60.08,60.51,60.5,60.69,60.25,60.95,60.93,60.11
80.15,80.85,80.08,80.46,80.92,80.85,80.02,80.78,80.63,80.86,80.01,80.45,80.17
100.96,100.08,100.61,100.76,100.08,100.22,100.84,100.78,100.21,100.13,100.07,100.77,100.11
20.08,20.66,20.31,20.48,20.36,21.0,20.68,20.07,20.07,20.93,20.3,20.33,20.96
40.69,40.05,40.3,40.64,40.93,40.39,40.01,40.98,40.11,40.82,40.19,40.86,40.37
60.29,60.17,60.77,60.66,60.17,60.1,60.67,60.3,60.72,60.81,60.53,60.84,60.22
80.29,80.6,80.24,80.46,80.1,80.47,80.29,80.84,80.08,80.31,80.15,80.35,80.24
100.99,100.14,100.61,100.06,100.9,100.06,100.95,100.06,100.61,100.69,100.15,100.12,100.81
20.73,20.51,20.04,20.43,20.41,20.36,20.57,20.85,20.22,20.93,20.01,20.07,20.01
40.46,40.07,40.38,40.01,40.36,40.47,40.33,40.28,40.21,40.13,40.38,40.94,40.97
60.82,60.78,60.31,60.95,60.35,60.86,60.56,60.66,60.51,60.64,60.84,60.66,60.48
80.98,80.2,80.62,80.13,80.33,80.89,80.19,80.26,80.25,80.78,80.18,80.15,80.15
100.49,100.07,100.99,100.95,100.04,100.32,100.05,100.43,100.2,100.77,100.68,100.12,101.0
20.13,20.79,20.52,20.1,20.58,20.05,20.48,20.79,20.9,20.78,20.69,20.42,20.54
40.42,40.68,40.26,40.48,40.62,40.62,40.56,40.2,40.23,40.49,40.68,40.96,40.81
60.08,60.59,60.62,60.33,60.41,60.77,60.89,60.54,60.66,60.45,60.19,60.03,60.87
80.15,80.48,80.61,80.18,80.68,80.56,80.07,80.7,80.33,80.85,80.33,80.72,80.81
100.71,100.18,100.63,100.37,100.02,100.72,100.31,100.68,100.31,100.02,100.12,100.39,100.77
20.06,20.93,20.05,20.68,20.28,20.3,20.41,20.81,20.91,20.91,20.91,20.75,20.18
40.19,40.56,40.11,40.43,40.37,40.86,40.22,40.77,40.1,40.44,40.88,40.75,40.55
60.71,60.89,60.65,60.38,60.01,60.41,60.14,60.19,60.75,60.37,60.86,60.95,60.52
80.11,80.81,80.62,80.33,80.31,80.2,80.28,80.8,80.93,80.28,80.36,80.22,80.12
100.83,100.56,100.42,100.72,100.12,100.38,100.64,100.83,100.13,100.38,100.5,100.33,100.93
20.3,20.18,20.54,20.98,20.97,20.37,20.72,20.8,20.7,20.61,20.63,20.91,20.47
40.08,40.35,40.45,40.31,40.25,40.77,40.95,40.01,40.55,40.28,40.31,40.99,40.18
60.82,60.47,60.66,60.72,60.39,60.83,60.64,60.16,60.17,60.44,60.58,60.07,60.64
80.74,80.32,80.31,80.21,80.58,80.49,80.53,80.89,80.76,80.37,80.92,80.04,80.8
100.31,100.98,100.44,100.15,100.08,100.57,100.77,100.85,100.16,100.81,100.43,100.98,100.72
20.09,20.85,20.6,20.75,20.19,20.28,20.67,20.91,20.04,20.82,20.02,20.65,20.06
40.23,40.92,40.54,40.99,40.27,40.63,40.17,40.55,40.41,40.68,40.36,40.91,40.6
60.76,60.39,60.17,60.24,60.18,60.79,60.8,60.17,60.18,60.75,60.9,60.76,60.48
80.08,80.64,80.26,80.34,80.55,80.95,80.88,80.71,80.05,80.07,80.13,80.07,80.7
101.0,100.11,100.75,100.43,100.32,100.16,100.61,100.01,100.44,100.71,100.72,100.43,100.89
20.67,20.78,20.62,20.69,20.9,20.47,20.45,20.51,20.11,20.98,20.07,20.8,20.64
40.65,40.5,40.48,40.65,40.02,40.99,40.22,40.61,40.39,40.4,40.48,40.3,40.7
60.18,60.11,60.96,60.58,60.61,60.76,60.43,60.83,60.91,60.94,60.7,60.01,60.02
80.67,80.8,80.15,80.38,80.94,80.51,80.28,80.78,80.19,80.43,80.51,80.47,80.38
100.66,100.17,100.95,100.48,100.27,100.81,100.57,100.96,100.76,100.88,100.78,100.85,100.75
20.09,20.2,20.02,20.48,20.35,20.28,20.17,20.28,20.49,20.23,20.72,20.87,20.47
40.05,40.72,40.33,40.25,40.89,40.05,40.97,40.55,40.52,40.51,40.55,40.21,40.85
60.26,60.75,60.89,61.0,60.04,60.22,60.06,60.62,60.07,60.53,60.26,60.48,60.59
80.85,80.2,80.6,80.38,80.65,80.25,80.05,80.69,80.62,80.95,80.77,80.18,80.13
100.91,100.33,100.22,100.15,100.54,100.55,100.28,100.54,100.1,100.81,100.73,100.64,100.12
20.76,20.84,20.39,20.17,20.8,20.29,20.48,20.75,20.08,20.61,20.04,20.09,20.57
40.94,40.49,40.95,40.8,40.75,40.08,40.59,40.76,40.89,40.99,40.07,40.38,40.6
60.25,60.43,60.65,60.18,60.63,60.76,60.7,60.67,60.57,60.95,60.13,60.21,60.14
80.89,80.3,80.62,80.26,80.82,80.13,80.35,80.01,80.54,80.26,80.05,80.63,80.92
100.12,100.04,100.5,100.23,100.48,100.66,100.64,100.07,100.03,100.47,100.03,100.61,100.6
20.3,20.59,20.92,20.57,20.49,20.98,20.01,20.07,20.75,20.79,20.84,20.08,20.8
40.46,40.84,40.3,40.99,40.36,40.5,40.43,40.54,40.08,40.86,40.64,40.1,40.88
60.53,60.47,60.36,60.28,60.44,60.55,60.64,60.37,60.68,60.64,60.33,60.56,60.02
80.79,80.17,80.12,80.47,80.08,80.08,80.36,80.6,80.89,80.57,80.55,80.98,80.03
100.98,100.2,100.13,100.84,100.75,100.55,100.64,100.28,100.8,100.3,100.7,100.77,100.37
20.27,20.54,20.81,20.25,20.4,20.5,20.94,20.97,20.72,20.82,20.54,20.7,20.02
40.39,40.96,40.41,40.77,40.36,40.51,40.71,40.31,40.83,40.55,40.6,40.12,40.22
60.14,60.38,60.64,60.55,60.49,60.11,60.13,60.06,60.12,60.57,61.0,60.03,60.48
80.05,80.19,80.49,80.53,80.38,80.05,80.14,80.19,80.63,80.13,80.47,80.27,80.69
100.59,100.1,100.86,100.92,100.27,100.86,100.7,100.76,100.59,100.7,100.47,100.97,100.02
20.06,20.34,20.82,20.87,20.96,20.05,20.6,20.81,20.96,20.15,20.21,20.67,20.3
40.26,40.67,40.37,40.44,40.84,40.06,40.29,40.78,40.3,40.29,40.45,40.52,40.79
60.33,60.79,60.9,60.22,60.48,60.49,60.64,60.1,60.29,60.44,60.72,60.53,60.86
81.0,80.45,80.5,80.29,80.08,80.88,80.03,80.09,80.22,80.35,80.85,80.97,80.32
100.73,100.77,100.98,100.27,100.5,100.2,100.37,100.99,100.5,100.91,100.1,100.79,100.89
20.67,20.44,20.15,20.85,20.38,20.04,20.03,20.36,20.31,20.76,20.31,20.87,20.11
40.16,40.73,40.21,40.33,40.85,40.62,40.32,40.65,40.9,40.94,40.57,40.86,40.5
60.2,61.0,60.27,60.4,60.57,60.43,60.12,60.22,60.1,60.05,60.43,60.06,60.51
80.75,80.77,80.78,80.93,80.3,80.99,80.27,80.12,80.54,80.85,80.88,80.64,80.96
100.55,100.66,100.04,100.08,100.18,100.79,100.75,100.29,100.34,100.79,100.3,101.0,100.29
20.25,20.09,20.17,20.19,20.74,20.83,20.06,20.05,20.06,20.24,20.35,20.17,20.04
40.69,40.89,40.9,40.52,40.65,40.27,40.71,40.66,40.41,40.37,40.18,40.5,40.88
60.8,60.22,60.77,60.61,60.62,60.43,60.87,60.91,60.41,60.5,60.6,60.06,60.26
80.25,80.37,80.35,80.57,80.98,80.81,80.8,80.43,80.26,80.15,80.84,80.72,80.05
100.08,100.17,100.67,100.49,100.53,100.81,100.27,100.55,100.37,100.5,100.09,100.87,100.78
20.58,20.32,20.11,20.67,20.14,20.74,20.57,20.28,20.95,20.71,20.36,20.86,20.95
40.39,40.46,40.28,40.83,40.21,40.91,40.6,40.6,40.56,40.2,40.09,40.73,40.94
60.95,60.8,60.09,60.35,60.66,60.39,60.46,60.77,60.78,60.27,60.91,60.85,60.21
80.53,80.02,80.76,80.93,80.48,80.59,80.63,80.04,80.94,80.58,80.92,80.38,80.99
100.7,100.13,100.32,100.35,100.98,100.35,100.31,100.62,100.85,100.23,100.76,100.37,100.23
20.51,20.73,20.93,20.97,20.68,20.88,20.96,20.41,20.94,20.81,20.86,20.05,21.0
40.07,40.27,40.7,40.65,40.41,40.22,40.41,40.91,40.65,40.88,40.3,40.25,40.26
60.09,60.32,60.66,60.57,60.94,60.45,60.6,60.89,60.99,60.6,60.89,60.34,60.62
80.02,80.02,80.11,80.15,80.89,80.91,80.12,80.74,80.56,80.73,80.99,80.28,80.38
100.83,100.3,100.74,100.14,100.83,100.29,100.69,100.33,100.78,100.07,100.87,100.52,100.61
20.77,20.44,20.28,20.74,20.45,20.75,20.93,20.64,20.19,20.34,20.31,20.38,20.01
40.47,40.18,40.69,40.4,40.02,40.04,40.49,40.89,40.89,40.83,40.67,40.92,40.18
60.03,60.81,60.83,60.71,60.24,60.01,60.06,60.19,60.99,60.14,60.77,60.23,60.78
80.46,80.72,80.88,80.75,80.26,80.39,80.43,80.38,80.04,80.64,80.3,80.81,80.12
100.34,100.18,100.38,100.29,100.43,100.64,100.57,100.2,100.03,100.25,100.35,100.13,100.96
20.01,20.92,20.68,20.79,20.04,20.43,20.42,20.55,20.76,20.24,20.98,20.77,20.19
40.62,40.28,40.42,40.12,40.35,40.19,40.18,40.21,40.53,40.14,40.28,40.64,40.95
60.09,60.97,60.8,60.37,60.21,60.82,60.73,60.14,60.31,60.59,60.52,60.34,60.21
80.73,80.59,81.0,80.41,80.71,80.22,80.06,80.03,80.01,80.65,80.26,80.63,80.65
100.57,100.6,100.28,100.01,100.17,100.59,100.21,100.54,100.17,100.67,100.97,100.25,100.39
20.61,20.94,20.96,20.62,20.1,20.26,20.97,20.42,20.88,20.59,20.15,20.31,20.5
40.48,40.38,40.03,40.76,40.17,40.34,40.54,40.98,40.43,40.32,40.84,40.44,40.37
60.92,60.7,60.81,60.32,60.34,60.69,60.35,60.31,60.2,60.9,60.66,60.18,60.04
80.79,80.37,80.47,80.7,80.22,80.62,80.55,80.87,80.48,80.16,80.73,80.35,80.56
100.11,100.94,100.74,100.06,100.86,100.3,100.61,100.03,100.73,100.98,100.26,100.78,100.89
20.49,20.58,20.61,20.12,20.28,20.7,20.7,20.57,20.99,20.76,20.04,20.83,20.12
40.51,40.19,40.84,40.62,40.24,40.76,40.17,40.29,40.69,40.59,40.38,40.98,40.8
60.85,60.16,60.01,60.96,60.43,60.46,60.5,60.86,60.34,60.04,60.07,60.25,60.53
80.22,80.17,80.49,80.66,80.46,80.69,80.96,80.72,80.78,80.28,80.26,80.04,81.0
100.66,100.34,100.62,100.45,100.11,100.86,100.47,100.54,100.48,100.05,100.47,100.52,100.08
20.5,20.63,20.81,20.84,20.07,20.82,20.19,20.79,20.86,20.48,20.21,20.53,20.05
40.39,40.24,40.09,40.07,40.87,40.91,40.61,40.99,40.03,40.42,40.55,40.01,40.82
60.39,60.36,60.32,60.51,60.84,60.86,60.1,60.72,60.28,60.4,60.23,60.33,60.11
80.54,80.68,80.43,80.18,80.71,80.34,80.57,80.96,80.38,80.34,80.73,80.68,80.84
100.54,100.79,100.07,100.67,100.53,100.19,100.27,100.14,100.99,100.92,100.3,100.38,100.67
20.15,20.96,20.19,20.72,20.15,20.44,20.06,20.96,20.3,20.57,20.41,20.86,20.78
40.58,40.2,40.54,40.19,40.51,40.43,40.45,40.69,40.34,40.78,40.31,40.96,40.85
60.99,60.13,60.42,60.7,60.83,60.16,60.22,60.95,60.88,60.26,60.37,60.58,60.17
80.99,80.67,80.76,80.47,80.65,80.02,80.91,80.07,80.69,80.5,80.74,80.46,80.89
100.84,100.14,100.3,100.21,100.8,100.03,100.14,100.48,100.27,100.72,100.13,100.3,100.42
20.2,20.94,20.93,20.07,20.68,20.92,20.17,20.42,21.0,20.06,20.29,20.83,20.14
40.93,40.96,40.83,40.04,40.79,40.52,40.28,40.61,40.21,40.61,40.07,40.79,40.96
60.64,60.39,60.24,60.65,60.81,60.95,60.7,60.33,60.65,60.73,60.42,60.21,60.03
80.94,80.84,80.37,80.57,80.51,80.81,80.85,80.97,80.33,80.33,80.81,80.32,80.28
100.22,100.77,100.14,100.74,100.25,100.78,100.93,100.67,100.33,100.59,100.92,100.63,100.01
20.74,20.71,20.63,20.36,20.06,20.85,20.24,20.09,20.89,20.68,20.09,20.35,20.04
40.28,40.06,40.88,40.68,40.1,40.16,40.83,40.07,40.69,40.84,40.29,40.89,40.44
60.9,60.73,60.92,60.46,60.64,60.3,60.83,60.4,60.15,60.7,60.65,60.52,60.02
80.44,80.82,80.43,80.87,80.05,80.44,80.07,80.35,80.61,80.22,80.35,80.6,80.29
100.16,101.0,100.75,100.26,100.52,100.61,100.47,100.61,100.45,101.0,100.75,100.17,100.67
20.25,20.06,20.34,20.46,20.01,20.95,20.44,20.59,20.93,20.76,20.54,20.78,20.59
40.94,40.09,40.79,40.35,40.31,40.6,40.68,40.71,40.84,40.86,40.99,40.42,40.05
60.45,60.25,60.21,60.93,60.73,60.79,60.07,60.51,60.97,60.19,60.75,60.5,60.19
80.46,80.3,80.79,80.23,80.61,80.35,80.66,80.37,80.61,80.1,80.02,80.26,80.93
100.7,100.5,100.05,100.31,100.98,100.07,100.37,100.49,100.51,100.61,100.3,100.73,100.54
20.78,20.79,20.55,20.69,20.14,20.63,20.01,20.95,20.03,20.23,20.33,20.48,20.48
40.18,40.31,40.13,40.04,40.6,40.34,40.83,40.64,40.52,40.59,40.42,40.29,40.75
60.92,60.69,60.26,60.8,60.32,60.86,60.46,60.09,60.26,60.05,60.66,60.27,60.5
80.26,80.18,80.75,80.58,80.28,80.81,80.5,80.97,80.69,80.22,80.96,80.1,80.96
100.63,100.12,100.15,100.05,100.1,100.66,100.03,100.16,100.33,100.85,100.1,100.65,100.62
20.52,20.26,20.38,20.08,20.36,20.23,20.97,20.63,20.06,20.47,20.69,20.48,20.87
40.76,40.11,40.49,40.45,40.8,40.37,40.32,40.17,40.39,40.24,40.3,40.13,40.63
60.71,60.15,60.95,60.67,60.82,60.22,60.46,60.89,60.84,60.4,60.31,60.16,60.48
80.37,80.88,80.28,80.1,80.15,80.59,80.95,80.54,80.1,80.1,80.34,80.76,80.69
100.46,100.37,100.62,100.35,100.62,100.21,100.69,100.7,100.77,100.77,100.3,100.37,100.74
20.09,20.26,20.86,20.68,20.32,20.17,20.06,20.31,20.77,20.02,20.87,20.39,20.66
40.42,40.14,41.0,40.78,40.08,40.85,40.76,40.44,40.26,40.97,40.09,40.19,40.55
60.27,60.75,60.91,60.3,60.33,60.62,60.29,60.96,60.62,60.64,60.39,60.4,60.79
80.01,80.63,80.1,80.14,80.95,80.86,80.66,80.46,80.63,80.3,80.11,80.69,80.07
100.72,100.69,100.55,100.45,100.23,100.44,100.74,100.64,100.15,100.53,100.69,100.22,100.58
20.62,20.29,20.75,20.02,20.68,20.25,20.95,20.14,21.0,20.54,20.15,20.14,20.55
40.17,40.68,40.27,40.6,40.04,40.58,40.3,40.31,40.28,40.77,40.23,40.04,40.32
60.78,60.44,60.86,60.46,60.81,60.13,60.66,60.7,60.44,60.77,60.9,60.74,60.08
80.64,80.41,80.33,80.51,80.48,80.15,80.6,80.61,80.3,80.63,80.82,80.63,80.7
100.31,100.8,100.63,100.5,100.63,100.63,101.0,100.53,100.31,100.39,100.78,100.06,100.57
20.3,20.34,20.84,20.09,20.52,20.49,20.45,20.51,20.31,20.23,20.4,20.8,20.83
40.54,40.39,40.66,40.18,40.44,40.5,40.91,40.38,41.0,40.32,40.33,40.09,40.04
60.89,60.19,60.43,60.82,60.77,60.35,60.67,61.0,60.92,60.89,60.11,60.84,60.64
80.09,80.7,80.69,80.69,80.87,80.32,80.49,80.73,80.63,80.01,80.16,80.45,80.8
100.44,100.19,100.59,100.08,100.43,100.42,100.47,100.23,100.26,100.28,100.32,100.04,100.52
20.96,20.7,20.05,20.84,20.01,20.79,20.33,20.95,20.06,20.96,20.3,20.45,20.74
40.5,40.83,40.17,40.21,40.13,40.71,40.45,40.97,40.29,40.91,40.35,40.21,40.07
60.16,60.77,60.08,60.01,60.69,60.77,60.25,60.24,60.96,60.4,60.43,60.64,60.91
80.31,80.59,80.77,80.29,80.51,80.47,80.49,80.21,80.3,80.35,80.77,80.13,80.62
100.49,100.05,100.53,100.27,100.8,100.74,100.68,100.92,100.18,100.2,100.82,100.57,100.8
20.18,20.8,20.71,20.55,20.47,20.2,20.27,20.97,20.03,20.45,20.46,20.95,20.6
40.82,40.11,40.08,40.65,40.75,40.31,40.54,40.92,41.0,40.96,40.22,40.87,40.36
60.45,60.91,60.97,60.64,60.73,60.02,60.88,60.39,60.15,60.5,60.24,60.53,60.88
80.13,80.37,80.43,80.75,80.8,80.61,80.93,80.14,80.97,80.84,80.66,80.72,80.43
100.46,100.02,100.73,100.97,100.6,100.52,100.26,100.84,100.07,100.81,100.81,100.36,100.47
20.98,20.38,20.72,20.45,20.33,20.49,20.04,20.04,20.25,20.48,20.53,20.88,20.25
40.47,40.17,40.9,40.2,40.09,40.97,40.95,40.18,41.0,40.36,40.47,40.71,40.84
60.7,60.46,60.66,60.81,60.84,60.74,60.2,60.43,60.39,60.1,60.98,60.18,60.23
80.22,80.01,80.97,80.72,80.17,80.7,80.13,80.73,80.85,80.08,80.83,80.74,80.86
100.8,100.21,100.04,100.45,101.0,100.47,100.62,100.05,100.58,100.5,100.14,100.64,100.53
